,name,id,type1,type2,hp,attack,defense,spatk,spdef,speed,ability1,ability2,hiden_ability
1,Grookey,1,Grass,,50,65,50,40,40,65,Overgrow,Grassy Surge,
2,Thwackey,2,Grass,,70,85,70,55,60,80,Overgrow,Grassy Surge,
3,Rillaboom,3,Grass,,100,125,90,60,70,85,Overgrow,Grassy Surge,
4,Scorbunny,4,Fire,,50,71,40,40,40,69,Blaze,Libero,
5,Raboot,5,Fire,,65,86,60,55,60,94,Blaze,Libero,
6,Cinderace,6,Fire,,80,116,75,65,75,119,Blaze,Libero,
7,Sobble,7,Water,,50,40,40,70,40,70,Torrent,Sniper,
8,Drizzile,8,Water,,65,60,55,95,55,90,Torrent,Sniper,
9,Inteleon,9,Water,,70,85,65,125,65,120,Torrent,Sniper,
10,Blipbug,10,Bug,,25,20,20,25,45,45,Swarm,Compoundeyes,Telepathy
11,Dottler,11,Bug,Psychic,50,35,80,50,90,30,Swarm,Compoundeyes,Telepathy
12,Orbeetle,12,Bug,Psychic,60,45,110,80,120,90,Swarm,Frisk,Telepathy
13,Caterpie,13,Bug,,45,30,35,20,20,45,Shield Dust,Run Away,
14,Metapod,14,Bug,,50,20,55,25,25,30,Shed Skin,,
15,Butterfree,15,Bug,Flying,60,45,50,90,80,70,Compoundeyes,Tinted Lens,
16,Grubbin,16,Bug,,47,62,45,55,45,46,Swarm,,
17,Charjabug,17,Bug,Electric,57,82,95,55,75,36,Battery,,
18,Vikavolt,18,Bug,Electric,77,70,90,145,75,43,Levitate,,
19,Hoothoot,19,Normal,Flying,60,30,30,36,56,50,Insomnia,Keen Eye,Tinted Lens
20,Noctowl,20,Normal,Flying,100,50,50,86,96,70,Insomnia,Keen Eye,Tinted Lens
21,Rookidee,21,Flying,,38,47,35,33,35,57,Keen Eye,Unnerve,Big Pecks
22,Corvisquire,22,Flying,,68,67,55,43,55,77,Keen Eye,Unnerve,Big Pecks
23,Corviknight,23,Flying,Steel,98,87,105,53,85,67,Pressure,Unnerve,Mirror Armor
24,Skwovet,24,Normal,,70,55,55,35,35,25,Cheek Pouch,Gluttony,
25,Greedent,25,Normal,,120,95,95,55,75,20,Cheek Pouch,Gluttony,
26,Pidove,26,Normal,Flying,50,55,50,36,30,43,Big Pecks,Super Luck,Rivalry
27,Tranquill,27,Normal,Flying,62,77,62,50,42,65,Big Pecks,Super Luck,Rivalry
28,Unfezant,28,Normal,Flying,80,115,80,65,55,93,Big Pecks,Super Luck,Rivalry
29,Nickit,29,Dark,,40,28,28,47,52,50,Run Away,Unburden,Stakeout
30,Thievul,30,Dark,,70,58,58,87,92,90,Run Away,Unburden,Stakeout
31,Zigzagoon,31,Normal,,38,30,41,30,41,60,Pickup,Gluttony,Quick Feet
32,Linoone,32,Normal,,78,70,61,50,61,100,Pickup,Gluttony,Quick Feet
33,Obstagoon,33,Dark,Normal,93,90,101,60,81,95,Reckless,Guts,Defiant
34,Wooloo,34,Normal,,42,40,55,40,45,48,Fluffy,Run Away,Bulletproof
